Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000AOEHlUBfniBEKxIhVr,04/10/2022,16:38:13,Faster payment,Ironman,,Income,50.0,GBP,50.0,GBP,Monzo,,,Monzo,,,50.0
tx_0000AOELki5z0MTnfWNyPS,04/10/2022,17:22:54,Card payment,Uber,🚖,Transport,0.0,GBP,0.0,GBP,Active card check,,,Uber UK Rides          London        GBR,,0.0,
tx_0000AOEPZwBAhX6wFPEhRC,04/10/2022,18:05:46,Card payment,Uber Eats,🍽,Eating out,-27.02,GBP,-27.02,GBP,,,,UBER   * EATS PENDING  London        GBR,,-27.02,
tx_0000AOGdTu5DMuxmYRRySn,05/10/2022,19:50:59,Card payment,VOXI,📱 ,Bills,-10.0,GBP,-10.0,GBP,,,,WWW.VOXI.CO.UK         NEWBURY       GBR,,-10.0,
tx_0000AOMTqN8CDSgXHiXxwp,08/10/2022,15:31:15,Card payment,Morrisons,🍏,Groceries,-5.0,GBP,-5.0,GBP,,34-35 Copeland,,NISA LOCAL             PETERBOROUGH  GBR,,-5.0,
tx_0000AOMWXfgtHskInhXHZy,08/10/2022,16:01:29,Faster payment,Ironman,,Income,50.0,GBP,50.0,GBP,Monzo,,,Monzo,,,50.0
tx_0000AOMWaaobs3T2Y3XVEy,08/10/2022,16:02:01,Card payment,Trainline,🚄,Transport,-20.44,GBP,-20.44,GBP,,,,Trainline              London        GBR,,-20.44,
tx_0000AOMb3eVlbiwFhMWL3q,08/10/2022,16:52:05,Card payment,Trainline,🚄,Transport,-5.99,GBP,-5.99,GBP,,Holborn 120,,trainline              +443332022222 GBR,,-5.99,
tx_0000AONAw4UYj30MHAQYkb,08/10/2022,23:34:06,Faster payment,Ironman,,Income,50.0,GBP,50.0,GBP,Monzo,,,Monzo,,,50.0
tx_0000AONi5DZVdK28UrFu09,09/10/2022,05:45:31,Card payment,Bolt,🚖,Transport,-7.5,GBP,-7.5,GBP,,Vana-Louna 39,,BOLT.EU/O/2210090545   London        GBR,,-7.5,
tx_0000AOO5F4hNm8L88aJwnK,09/10/2022,10:05:01,Card payment,EposNow,🍽,Eating out,-14.98,GBP,-14.98,GBP,,3 Whiting Road,,EposNow                Norwich       GBR,,-14.98,
tx_0000AOQKaWC4dFJ0qj7wZ8,10/10/2022,12:06:23,Card payment,Bolt,🚖,Transport,-7.6,GBP,-7.6,GBP,,Vana-Louna 39,,BOLT.EU/O/2210101206   London        GBR,,-7.6,
tx_0000AOR7YcJjmzbR0HKVr1,10/10/2022,21:15:05,Card payment,Bolt,🚖,Transport,-7.1,GBP,-7.1,GBP,,Vana-Louna 39,,BOLT.EU/O/2210102115   London        GBR,,-7.1,
tx_0000AOS227cQ5LSfwkvWE8,11/10/2022,07:47:54,Card payment,Trainline,🚄,Transport,-20.44,GBP,-20.44,GBP,,Holborn 120,,trainline              +443332022222 GBR,,-20.44,
tx_0000AOUO66JnRscR0TM5fV,12/10/2022,11:04:33,Card payment,Bolt,🚖,Transport,-7.7,GBP,-7.7,GBP,,Vana-Louna 39,,BOLT.EU/O/2210121104   London        GBR,,-7.7,
tx_0000AOVAn1JqhsiZ5tmVQg,12/10/2022,20:10:09,Faster payment,Ironman,,Income,50.0,GBP,50.0,GBP,Monzo,,,Monzo,,,50.0
